dataset,embedding,holdout_cell_type,method_name,method_role,score_method,score_family,known_accuracy_mean,known_accuracy_std,unknown_auroc_mean,unknown_auroc_std,unknown_auprc_mean,unknown_auprc_std,known_coverage_at_val95_mean,known_coverage_at_val95_std,unknown_recall_at_val95_mean,unknown_recall_at_val95_std,accepted_known_accuracy_at_val95_mean,accepted_known_accuracy_at_val95_std,n_split_seeds,delta_unknown_auroc_mean_vs_mlp_maxprob,delta_unknown_auprc_mean_vs_mlp_maxprob,delta_unknown_recall_at_val95_mean_vs_mlp_maxprob,delta_unknown_auroc_mean_vs_raw_prototype,delta_unknown_auprc_mean_vs_raw_prototype,delta_unknown_recall_at_val95_mean_vs_raw_prototype
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,0.710430463576159,0.0040723092305459,0.6987802345177906,0.0599798618288176,0.4971253570677469,0.083428435561836,0.9465231788079472,0.0076230890286233,0.1706093189964158,0.1069383535586088,0.7297847654085985,0.0064951930961957,5,0.0,0.0,0.0,-0.12485950888936359,-0.19131668249079664,-0.3215053763440859
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,0.5951986754966887,0.0228212727683612,0.8236397434071542,0.0062741404031064,0.6884420395585436,0.0143760688355509,0.949503311258278,0.0052027338948578,0.4921146953405017,0.0622949998048067,0.5997859065786042,0.0213908437000789,5,0.12485950888936359,0.19131668249079664,0.3215053763440859,0.0,0.0,0.0
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,0.5951986754966887,0.0228212727683612,0.8427650786868902,0.0169953162886711,0.7288505067659583,0.0273368847835196,0.95182119205298,0.009427641375833,0.6189964157706094,0.0403643749948002,0.6079640443205673,0.0203527270319116,5,0.14398484416909962,0.2317251496982114,0.4483870967741936,0.019125335279736033,0.040408467207414756,0.1268817204301077
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,0.6233443708609271,0.0183804663171974,0.8464006385150371,0.0019669083122598,0.7660047191045054,0.0193120718992021,0.9528145695364236,0.0131150492696646,0.6232974910394266,0.0405984193251444,0.6251256613294911,0.0186759320906592,5,0.14762040399724652,0.2688793620367585,0.45268817204301076,0.022760895107882928,0.07756267954596185,0.13118279569892488
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,0.6976501305483029,0.0145840627088971,0.1249838536389765,0.0180437594853663,0.2849544039396099,0.0194535356703918,0.9476066144473456,0.0083342138345511,0.0002344665885111,0.0005242832303633,0.7197569341445711,0.0177933536990883,5,0.0,0.0,0.0,-0.7629137728204454,-0.5004051570086621,-0.3817116060961313
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,0.6081810269799826,0.0088627673581207,0.8878976264594218,0.0062865357504452,0.785359560948272,0.016723551819003,0.9559617058311576,0.0164396434508165,0.3819460726846424,0.0959968178352552,0.6194294619533517,0.0075767101389492,5,0.7629137728204454,0.5004051570086621,0.3817116060961313,0.0,0.0,0.0
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,0.6081810269799826,0.0088627673581207,0.6732109168786355,0.008420691503243,0.6014777654287041,0.0093961729022873,0.9510879025239338,0.0123604112436185,0.1667057444314185,0.0265837965761306,0.6235089185089879,0.0073156090459081,5,0.5482270632396591,0.3165233614890942,0.1664712778429074,-0.21468670958078628,-0.18388179551956785,-0.21524032825322392
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,0.6130548302872063,0.0354734970193588,0.9410707307542008,0.0034602089522413,0.8986727889502191,0.0078034397533438,0.9577023498694516,0.007798978874576,0.5971864009378663,0.0411286744414419,0.6140698231009293,0.0324950969805512,5,0.8160868771152243,0.6137183850106092,0.5969519343493552,0.05317310429477895,0.1133132280019471,0.21524032825322392
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,0.7147540983606557,0.0086506761450086,0.3486608400331571,0.1288782019118692,0.106668001120843,0.0376884772050008,0.9558157689305228,0.0047676601044816,0.0278350515463917,0.041010977898796,0.7344115661920421,0.0097280667175682,5,0.0,0.0,0.0,-0.17179917429199165,-0.04935045959510419,-0.0010309278350516017
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,0.6126463700234192,0.011869837819671,0.5204600143251488,0.0058537890620686,0.1560184607159472,0.0076794394566662,0.952224824355972,0.0135143213548042,0.0288659793814433,0.0617051433057543,0.6199208679270904,0.0128960035782338,5,0.17179917429199165,0.04935045959510419,0.0010309278350516017,0.0,0.0,0.0
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,0.6126463700234192,0.011869837819671,0.7882437206756963,0.0288282038821068,0.5029241213555076,0.0483786257496619,0.9537861046057768,0.0057205529931494,0.4422680412371134,0.0686167475970875,0.6246108516013498,0.0113795583948937,5,0.43958288064253914,0.39625612023466456,0.4144329896907217,0.2677837063505475,0.3469056606395604,0.4134020618556701
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,0.623575331772053,0.0219163933034557,0.7936840580409956,0.0082776606422534,0.5850531192522684,0.0325368826426079,0.95487900078064,0.0114650497292367,0.5628865979381443,0.0197631850646193,0.6270734372317144,0.0179848980433557,5,0.4450232180078385,0.4783851181314254,0.5350515463917527,0.27322404371584685,0.4290346585363213,0.534020618556701
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,0.7076115641617059,0.009102349361483866,0.3908083093966414,0.06896727440868437,0.2962492540427333,0.046856816145742865,0.9499818540619386,0.006908320989218667,0.06622627904377286,0.0494912048959227,0.7279844219150705,0.011338871170950733,5,0.0,0.0,0.0,-0.3531908186672668,-0.24702409969818762,-0.23474930342508962
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,0.6053420241666968,0.0145179593153843,0.7439991280639081,0.0061381550718734,0.5432733537409209,0.0129263533704067,0.9525632804818026,0.011718899566826166,0.30097558246886247,0.07333232031527206,0.6130454121530154,0.013954519139087301,5,0.3531908186672668,0.24702409969818762,0.23474930342508962,0.0,0.0,0.0
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,0.6053420241666968,0.0145179593153843,0.7680732387470739,0.0180814038913403,0.61108413118339,0.028370561145156264,0.9522317330608968,0.0091695352042003,0.4093234004797138,0.04518830638933943,0.6186946048103017,0.013015964824237801,5,0.3772649293504326,0.3148348771406568,0.3430971214359409,0.024074110683165745,0.0678107774424691,0.10834781801085129
zheng68k,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,0.6199915109733954,0.025256785546670633,0.8603851424367445,0.004568259302251501,0.749910209102331,0.019884131431717935,0.9551319733955052,0.010793025957825766,0.5944568299718124,0.0338300929437352,0.6220896405540449,0.023051975704855367,5,0.4695768330401031,0.45366095505959764,0.5282305509280395,0.11638601437283624,0.20663685536141008,0.29348124750294996
