dataset,embedding_label,embedding,holdout_cell_type,method_name,method_role,score_method,score_family,n_split_seeds,known_accuracy_mean,unknown_auroc_mean,unknown_auprc_mean,unknown_recall_at_val95_mean,known_coverage_at_val95_mean,accepted_known_accuracy_at_val95_mean,delta_known_accuracy_mean_vs_pca,delta_unknown_auroc_mean_vs_pca,delta_unknown_auprc_mean_vs_pca,delta_unknown_recall_at_val95_mean_vs_pca,delta_known_coverage_at_val95_mean_vs_pca,delta_accepted_known_accuracy_at_val95_mean_vs_pca
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,5,0.6166403581554342,0.8045442217082331,0.6714496072278129,0.4432594436812418,0.9460676724447014,0.617924016064001,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,5,0.6199915109733954,0.8603851424367445,0.749910209102331,0.5944568299718124,0.9551319733955052,0.6220896405540449,0.003351152817961278,0.05584092072851132,0.07846060187451809,0.15119738629057056,0.009064300950803794,0.004165624490043873
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,5,0.6679890870965837,0.42609824038895655,0.28348384768553614,0.05729380638293834,0.9491645081167895,0.6867989038607479,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,5,0.7076115641617059,0.3908083093966414,0.2962492540427333,0.0662262790437728,0.9499818540619386,0.7279844219150705,0.03962247706512223,-0.035289930992315144,0.01276540635719714,0.00893247266083446,0.0008173459451490395,0.04118551805432258
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,5,0.5306844501066601,0.56172245541646,0.41855542715241123,0.14336173059324311,0.9493932147197145,0.5399022313562997,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,5,0.6053420241666968,0.7439991280639081,0.5432733537409209,0.3009755824688624,0.9525632804818026,0.6130454121530154,0.0746575740600367,0.18227667264744807,0.12471792658850966,0.1576138518756193,0.0031700657620881145,0.07314318079671578
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,5,0.5306844501066601,0.7713818898670864,0.5554766715355636,0.24119104978112738,0.9519911888933716,0.5562641373712681,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,5,0.6053420241666968,0.7680732387470739,0.61108413118339,0.4093234004797138,0.9522317330608968,0.6186946048103017,0.0746575740600367,-0.0033086511200125512,0.05560745964782643,0.1681323506985864,0.0002405441675251696,0.06243046743903358
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,5,0.6230132450331125,0.8250777374255263,0.7567203664873116,0.5222222222222223,0.9501655629139073,0.6224385979555854,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,5,0.6233443708609271,0.8464006385150371,0.7660047191045054,0.6232974910394266,0.9528145695364236,0.6251256613294911,0.00033112582781458233,0.02132290108951085,0.009284352617193847,0.1010752688172043,0.0026490066225163256,0.0026870633739056737
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,5,0.6710264900662252,0.6334003892805431,0.37962675805564566,0.0480286738351254,0.9475165562913908,0.6922971825654035,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,5,0.710430463576159,0.6987802345177906,0.4971253570677469,0.1706093189964158,0.9465231788079472,0.7297847654085985,0.039403973509933854,0.06537984523724749,0.11749859901210125,0.12258064516129039,-0.000993377483443525,0.03748758284319498
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,5,0.5256622516556291,0.7338647368795842,0.5606333969112365,0.2616487455197132,0.9465231788079469,0.5343399570716836,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,5,0.5951986754966887,0.8236397434071542,0.6884420395585436,0.4921146953405017,0.949503311258278,0.5997859065786042,0.06953642384105962,0.08977500652756998,0.12780864264730707,0.2304659498207885,0.00298013245033113,0.06544594950692062
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,5,0.5256622516556291,0.8115282821809204,0.6395030621913045,0.2551971326164874,0.9549668874172184,0.5503175409402247,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,5,0.5951986754966887,0.8427650786868902,0.7288505067659583,0.6189964157706094,0.95182119205298,0.6079640443205673,0.06953642384105962,0.031236796505969777,0.08934744457465382,0.36379928315412197,-0.0031456953642383656,0.057646503380342606
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,5,0.6005221932114883,0.8027621755805804,0.754614269870552,0.3498241500586166,0.9483028720626632,0.6023382229919714,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,5,0.6130548302872063,0.9410707307542008,0.8986727889502191,0.5971864009378663,0.9577023498694516,0.6140698231009293,0.012532637075718056,0.1383085551736204,0.14405851907966705,0.24736225087924973,0.009399477806788403,0.011731600108957907
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,5,0.6583115752828547,0.15905007361516252,0.2765261072554711,0.00117233294255564,0.944473455178416,0.676536290616097,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,5,0.6976501305483029,0.1249838536389765,0.2849544039396099,0.0002344665885111,0.9476066144473456,0.7197569341445711,0.03933855526544827,-0.034066219976186016,0.008428296684138803,-0.00093786635404454,0.003133159268929653,0.0432206435284741
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,5,0.5185378590078329,0.710529876124506,0.6133272293375149,0.1622508792497069,0.9486510008703221,0.5259715954248755,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,5,0.6081810269799826,0.8878976264594218,0.785359560948272,0.3819460726846424,0.9559617058311576,0.6194294619533517,0.08964316797214966,0.1773677503349158,0.17203233161075704,0.21969519343493552,0.0073107049608355235,0.09345786652847621
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,5,0.5185378590078329,0.7043219191569814,0.6491767938999699,0.2096131301289566,0.9514360313315926,0.5439237695379875,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,5,0.6081810269799826,0.6732109168786355,0.6014777654287041,0.1667057444314185,0.9510879025239338,0.6235089185089879,0.08964316797214966,-0.031111002278345845,-0.047699028471265725,-0.0429073856975381,-0.0003481288076587763,0.07958514897100044
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,5,0.6263856362217017,0.7857927521185929,0.503014185325575,0.4577319587628866,0.9397345823575332,0.6289952272444461,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,Diagonal Mahalanobis,strong statistical-distance baseline,mahalanobis_diag_min,mahalanobis,5,0.623575331772053,0.7936840580409956,0.5850531192522684,0.5628865979381443,0.95487900078064,0.6270734372317144,-0.002810304449648693,0.007891305922402725,0.08203893392669348,0.10515463917525775,0.015144418423106876,-0.0019217900127317389
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,5,0.6746291959406714,0.48584425827116384,0.19429867774549164,0.12268041237113399,0.955503512880562,0.6915632384007429,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,MLP max probability,closed-set confidence baseline,mlp_maxprob,mlp,5,0.7147540983606557,0.3486608400331571,0.106668001120843,0.0278350515463917,0.9558157689305228,0.7344115661920421,0.04012490241998434,-0.13718341823800673,-0.08763067662464864,-0.09484536082474229,0.0003122560499607685,0.04284832779129921
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,5,0.5478532396565183,0.24077275324528996,0.08170565520848225,0.00618556701030924,0.9530054644808743,0.55939514157234,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,Raw prototype distance,uncalibrated prototype baseline,proto_1_minus_max_cosine,prototype,5,0.6126463700234192,0.5204600143251488,0.1560184607159472,0.0288659793814433,0.952224824355972,0.6199208679270904,0.06479313036690082,0.2796872610798588,0.07431280550746494,0.02268041237113406,-0.0007806401249023098,0.0605257263547504
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,5,0.5478532396565183,0.7982954682633574,0.37775015851541643,0.2587628865979381,0.9495706479313037,0.5745511016355922,,,,,,
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,CalibscAnno-v0 (class-z prototype),main method,proto_class_z,prototype,5,0.6126463700234192,0.7882437206756963,0.5029241213555076,0.4422680412371134,0.9537861046057768,0.6246108516013498,0.06479313036690082,-0.010051747587661142,0.12517396284009114,0.18350515463917527,0.004215456674473095,0.05005974996575757
