dataset,embedding_label,embedding,holdout_cell_type,score_method,method_label,target_known_coverage,target_known_coverage_label,known_coverage_mean,known_coverage_std,unknown_recall_mean,unknown_recall_std,accepted_known_accuracy_mean,accepted_known_accuracy_std,n_split_seeds
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,mlp_maxprob,MLP maxprob,0.95,95%,0.9491645081167895,0.0125348156907023,0.0572938063829383,0.025520264077260834,0.6867989038607479,0.009358989012363267,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,mlp_maxprob,MLP maxprob,0.9,90%,0.8986258782865065,0.011160832248659132,0.09485150774284247,0.03291098704168833,0.7040220910440116,0.010297798179775669,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,mlp_maxprob,MLP maxprob,0.8,80%,0.8057523867736952,0.021496629813110332,0.18650598273315247,0.0456459726881794,0.7370373886416974,0.010406264013414166,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,proto_1_minus_max_cosine,Raw prototype,0.95,95%,0.9493932147197143,0.0095127739503539,0.14336173059324311,0.034735720757022734,0.5399022313562997,0.012833094261291636,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,proto_1_minus_max_cosine,Raw prototype,0.9,90%,0.9023386198452309,0.015283009229614999,0.21646809753115823,0.033418335312907506,0.5483592554267563,0.0128614746464498,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,proto_1_minus_max_cosine,Raw prototype,0.8,80%,0.7949062696422392,0.0153297064321568,0.3300681559940241,0.0450770128079295,0.5672169089062243,0.01495981300159197,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,proto_class_z,Class-z prototype,0.95,95%,0.9519911888933715,0.010037093117199499,0.24119104978112738,0.0708407926761269,0.5562641373712681,0.012666946286962933,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,proto_class_z,Class-z prototype,0.9,90%,0.9038450331512776,0.015939237427857335,0.44948844775762886,0.06738604929982413,0.5802372378236008,0.013352662339781501,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,proto_class_z,Class-z prototype,0.8,80%,0.8000635450348416,0.019565006411585,0.6203805379822575,0.024762633468211333,0.6143298177379137,0.013642369699647399,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,mahalanobis_diag_min,Diag. Mahalanobis,0.95,95%,0.9460676724447011,0.010630147605882665,0.4432594436812418,0.025485716347451434,0.617924016064001,0.010607307468359398,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,mahalanobis_diag_min,Diag. Mahalanobis,0.9,90%,0.8977454610925616,0.013713961039703066,0.55231957066239,0.020533816640942466,0.6165149616701167,0.011317549882814798,5
zheng68k,PCA50,zheng68k_pca50.npy,Average across holdouts,mahalanobis_diag_min,Diag. Mahalanobis,0.8,80%,0.8011147769462766,0.02249212150699637,0.6656503227810662,0.0147213800014711,0.6171973250987192,0.0130515611804184,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,mlp_maxprob,MLP maxprob,0.95,95%,0.9475165562913908,0.0099441171327451,0.0480286738351254,0.010248013229746,0.6922971825654035,0.0084902174116227,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,mlp_maxprob,MLP maxprob,0.9,90%,0.8947019867549668,0.006886302762611,0.1129032258064515,0.0254391927716458,0.7090838004020316,0.0093810775096157,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,mlp_maxprob,MLP maxprob,0.8,80%,0.7951986754966888,0.0215994572944376,0.2928315412186379,0.0698534032882528,0.7441511202546409,0.0066380503017983,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,proto_1_minus_max_cosine,Raw prototype,0.95,95%,0.9465231788079468,0.0090417665039159,0.2616487455197132,0.069362016058651,0.5343399570716836,0.0138425725176896,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,proto_1_minus_max_cosine,Raw prototype,0.9,90%,0.8996688741721854,0.0180930042979632,0.3691756272401433,0.067234163019011,0.5422903420829264,0.0145257768980937,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,proto_1_minus_max_cosine,Raw prototype,0.8,80%,0.7925496688741722,0.0097703163071659,0.5261648745519713,0.0712869797443431,0.5571736684421225,0.0170223752285789,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,proto_class_z,Class-z prototype,0.95,95%,0.9549668874172184,0.0073949375609692,0.2551971326164874,0.0546609671346188,0.5503175409402247,0.0145124325400505,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,proto_class_z,Class-z prototype,0.9,90%,0.9056291390728476,0.0173149839928409,0.5354838709677419,0.0829363884041537,0.5757362206273697,0.0187275324783282,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,proto_class_z,Class-z prototype,0.8,80%,0.8064569536423841,0.015291059455654,0.6924731182795699,0.0225834896086356,0.6039357917802859,0.0172872388309072,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,mahalanobis_diag_min,Diag. Mahalanobis,0.95,95%,0.9501655629139072,0.0091322618347825,0.5222222222222223,0.0158579367782286,0.6224385979555854,0.0161315378443333,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,mahalanobis_diag_min,Diag. Mahalanobis,0.9,90%,0.9057947019867548,0.013519000171679,0.632616487455197,0.0113343285310694,0.6204623347505487,0.0187082432395187,5
zheng68k,PCA50,zheng68k_pca50.npy,CD19+ B,mahalanobis_diag_min,Diag. Mahalanobis,0.8,80%,0.8023178807947019,0.017378191993106,0.7211469534050179,0.0041257578613696,0.6202632773723056,0.0225605627468183,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,mlp_maxprob,MLP maxprob,0.95,95%,0.944473455178416,0.0160290540410392,0.0011723329425556,0.0011723329425556,0.676536290616097,0.0082754382093875,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,mlp_maxprob,MLP maxprob,0.9,90%,0.8962576153176676,0.0169813185812105,0.0025791324736224,0.0026733304222722,0.6931169995781601,0.0103244565391374,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,mlp_maxprob,MLP maxprob,0.8,80%,0.8080069625761531,0.030994951958289,0.0058616647127784,0.0059199911713728,0.7238327853109385,0.0130867344900951,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,proto_1_minus_max_cosine,Raw prototype,0.95,95%,0.948651000870322,0.0075372097805433,0.1622508792497069,0.0305324656632726,0.5259715954248755,0.0134852837898308,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,proto_1_minus_max_cosine,Raw prototype,0.9,90%,0.9000870322019147,0.0139848589436063,0.271981242672919,0.0301975307676231,0.5354626063552038,0.0120348971285267,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,proto_1_minus_max_cosine,Raw prototype,0.8,80%,0.7876414273281114,0.016604685838415,0.4403282532239155,0.0520771881297327,0.5546634559315383,0.0106493586443863,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,proto_class_z,Class-z prototype,0.95,95%,0.9514360313315926,0.014279647903912,0.2096131301289566,0.0367877255469781,0.5439237695379875,0.0111374168095191,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,proto_class_z,Class-z prototype,0.9,90%,0.8997389033942559,0.0182290396056204,0.4016412661195779,0.0249186254404478,0.5703442858106967,0.0095810476659662,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,proto_class_z,Class-z prototype,0.8,80%,0.793733681462141,0.0202898924749778,0.492379835873388,0.0170492843754384,0.6147463766520016,0.0100956983496748,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,mahalanobis_diag_min,Diag. Mahalanobis,0.95,95%,0.9483028720626632,0.0136310322533954,0.3498241500586166,0.0246273641767693,0.6023382229919714,0.0130783094892696,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,mahalanobis_diag_min,Diag. Mahalanobis,0.9,90%,0.8978241949521323,0.0121315522100629,0.497538100820633,0.0121436944080455,0.5997664279282791,0.0120327927380996,5
zheng68k,PCA50,zheng68k_pca50.npy,CD56+ NK,mahalanobis_diag_min,Diag. Mahalanobis,0.8,80%,0.8008703220191471,0.0250993989734633,0.6438452520515827,0.0168138866253761,0.6026620333439221,0.0123196503683264,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,mlp_maxprob,MLP maxprob,0.95,95%,0.955503512880562,0.0116312758983226,0.1226804123711339,0.0651404460594809,0.6915632384007429,0.0113113114160796,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,mlp_maxprob,MLP maxprob,0.9,90%,0.9049180327868852,0.0096148754021559,0.1690721649484535,0.070620437931147,0.7098654731518433,0.0111878604905739,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,mlp_maxprob,MLP maxprob,0.8,80%,0.8140515222482435,0.0118954801866044,0.2608247422680412,0.0611645236049126,0.7431282603595127,0.0114940072483491,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,proto_1_minus_max_cosine,Raw prototype,0.95,95%,0.9530054644808744,0.0119593455666025,0.0061855670103092,0.0043126805491446,0.55939514157234,0.0111714264763545,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,proto_1_minus_max_cosine,Raw prototype,0.9,90%,0.9072599531615924,0.0137711644472755,0.0082474226804123,0.0028233121520884,0.5673248178421388,0.012023749912729,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,proto_1_minus_max_cosine,Raw prototype,0.8,80%,0.804527712724434,0.0196141171508895,0.0237113402061855,0.0118668705497127,0.5898136023450122,0.0172077051318107,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,proto_class_z,Class-z prototype,0.95,95%,0.9495706479313036,0.0084366938867173,0.2587628865979381,0.1210736853467838,0.5745511016355922,0.0123509895113192,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,proto_class_z,Class-z prototype,0.9,90%,0.9061670569867292,0.0122736886851107,0.411340206185567,0.0943031340548709,0.5946312070327359,0.0117494068750501,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,proto_class_z,Class-z prototype,0.8,80%,0.8,0.0231140673041232,0.6762886597938145,0.03465512642056,0.6243072847814537,0.0135441719183602,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,mahalanobis_diag_min,Diag. Mahalanobis,0.95,95%,0.9397345823575332,0.0091271487294701,0.4577319587628866,0.0359718480873564,0.6289952272444461,0.0026120750714753,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,mahalanobis_diag_min,Diag. Mahalanobis,0.9,90%,0.8896174863387978,0.0154913307373673,0.5268041237113402,0.0381234269837125,0.6293161223315222,0.0032116136708261,5
zheng68k,PCA50,zheng68k_pca50.npy,Dendritic,mahalanobis_diag_min,Diag. Mahalanobis,0.8,80%,0.8001561280249805,0.0249987735544198,0.6319587628865979,0.0232244955176676,0.62866666457993,0.0042744704261105,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,mlp_maxprob,MLP maxprob,0.95,95%,0.9499818540619386,0.006908320989218667,0.06622627904377286,0.0494912048959227,0.7279844219150705,0.011338871170950733,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,mlp_maxprob,MLP maxprob,0.9,90%,0.9006073439923674,0.011689343275513265,0.10578022562871509,0.05820109616556926,0.7465923561886233,0.011259177181536533,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,mlp_maxprob,MLP maxprob,0.8,80%,0.7957666354053364,0.016948303386872064,0.1715576092644293,0.06983742960577981,0.7821918179167824,0.008127829249712601,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,proto_1_minus_max_cosine,Raw prototype,0.95,95%,0.9525632804818026,0.011718899566826166,0.30097558246886247,0.07333232031527206,0.6130454121530154,0.013954519139087301,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,proto_1_minus_max_cosine,Raw prototype,0.9,90%,0.9044336057900058,0.012182558214660367,0.4351669270912412,0.04510986674396186,0.6156562081438522,0.015677279588556366,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,proto_1_minus_max_cosine,Raw prototype,0.8,80%,0.8062503531179592,0.01693627495182633,0.6411757323023376,0.025960947130165335,0.6156361855883689,0.016830042004343633,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,proto_class_z,Class-z prototype,0.95,95%,0.9522317330608968,0.0091695352042003,0.4093234004797138,0.04518830638933943,0.6186946048103017,0.013015964824237801,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,proto_class_z,Class-z prototype,0.9,90%,0.9067444836175066,0.0172305401714616,0.45987322620368376,0.041060756482314394,0.629137748593685,0.015880730668865268,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,proto_class_z,Class-z prototype,0.8,80%,0.803370677932354,0.02508268168870517,0.5435268959867093,0.056839593856052965,0.6552782073045876,0.017823378277178767,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,mahalanobis_diag_min,Diag. Mahalanobis,0.95,95%,0.9551319733955052,0.010793025957825766,0.5944568299718124,0.0338300929437352,0.6220896405540449,0.023051975704855367,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,mahalanobis_diag_min,Diag. Mahalanobis,0.9,90%,0.9072696878225543,0.011393587516523035,0.7135910582889126,0.019267579203186936,0.6214736909455117,0.0211018490085662,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Average across holdouts,mahalanobis_diag_min,Diag. Mahalanobis,0.8,80%,0.8065605468713003,0.015649642046666166,0.7901128085817503,0.008382286523610701,0.6217553312547445,0.0182158817760882,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,mlp_maxprob,MLP maxprob,0.95,95%,0.9465231788079472,0.0076230890286233,0.1706093189964158,0.1069383535586088,0.7297847654085985,0.0064951930961957,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,mlp_maxprob,MLP maxprob,0.9,90%,0.8950331125827814,0.0137077694339153,0.2591397849462366,0.1092352343769541,0.747888453570441,0.0029627458687322,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,mlp_maxprob,MLP maxprob,0.8,80%,0.7819536423841059,0.0191348760264888,0.4111111111111111,0.1126511950605246,0.7847058364917198,0.0064604567118192,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,proto_1_minus_max_cosine,Raw prototype,0.95,95%,0.949503311258278,0.0052027338948578,0.4921146953405017,0.0622949998048067,0.5997859065786042,0.0213908437000789,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,proto_1_minus_max_cosine,Raw prototype,0.9,90%,0.9004966887417218,0.0133275574817868,0.6422939068100358,0.0393163988255309,0.6025755729806164,0.0202531693411703,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,proto_1_minus_max_cosine,Raw prototype,0.8,80%,0.8062913907284768,0.0098297533833095,0.7207885304659498,0.0158983907643131,0.6012383790109804,0.0208323113388536,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,proto_class_z,Class-z prototype,0.95,95%,0.95182119205298,0.009427641375833,0.6189964157706094,0.0403643749948002,0.6079640443205673,0.0203527270319116,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,proto_class_z,Class-z prototype,0.9,90%,0.9102649006622516,0.0149763530110299,0.689247311827957,0.0334698710535591,0.6172984107983132,0.0198960254181104,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,proto_class_z,Class-z prototype,0.8,80%,0.8102649006622518,0.0220375992939592,0.7272401433691756,0.0316144474139067,0.6409616073627611,0.0233153718811215,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,mahalanobis_diag_min,Diag. Mahalanobis,0.95,95%,0.9528145695364236,0.0131150492696646,0.6232974910394266,0.0405984193251444,0.6251256613294911,0.0186759320906592,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,mahalanobis_diag_min,Diag. Mahalanobis,0.9,90%,0.91158940397351,0.0068613793990404,0.7121863799283155,0.0127731395564196,0.6256550921009578,0.0168905162314281,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD19+ B,mahalanobis_diag_min,Diag. Mahalanobis,0.8,80%,0.8152317880794703,0.0190882623737495,0.7469534050179212,0.0103260647246508,0.6294703125912993,0.0167758715394937,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,mlp_maxprob,MLP maxprob,0.95,95%,0.9476066144473456,0.0083342138345511,0.0002344665885111,0.0005242832303633,0.7197569341445711,0.0177933536990883,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,mlp_maxprob,MLP maxprob,0.9,90%,0.8992167101827675,0.0085140449792136,0.0004689331770222,0.0010485664607267,0.737722484758761,0.0152349074898091,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,mlp_maxprob,MLP maxprob,0.8,80%,0.795822454308094,0.0208931672640642,0.0004689331770222,0.0010485664607267,0.7699819311066725,0.0127136009742689,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,proto_1_minus_max_cosine,Raw prototype,0.95,95%,0.9559617058311576,0.0164396434508165,0.3819460726846424,0.0959968178352552,0.6194294619533517,0.0075767101389492,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,proto_1_minus_max_cosine,Raw prototype,0.9,90%,0.9030461270670148,0.0163124444672282,0.5889800703399766,0.0366117156707344,0.6226534683891332,0.010618934050059,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,proto_1_minus_max_cosine,Raw prototype,0.8,80%,0.8012184508268059,0.0290197259055668,0.8295427901524033,0.0490464089787488,0.6247483200057111,0.0132703917760587,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,proto_class_z,Class-z prototype,0.95,95%,0.9510879025239338,0.0123604112436185,0.1667057444314185,0.0265837965761306,0.6235089185089879,0.0073156090459081,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,proto_class_z,Class-z prototype,0.9,90%,0.9058311575282854,0.0250918532320868,0.1697538100820633,0.023902370894396,0.6347138047003507,0.0140778753113406,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,proto_class_z,Class-z prototype,0.8,80%,0.8060922541340296,0.0386750188813671,0.2858147713950761,0.0669791063911321,0.6627265241415068,0.014317840680343,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,mahalanobis_diag_min,Diag. Mahalanobis,0.95,95%,0.9577023498694516,0.007798978874576,0.5971864009378663,0.0411286744414419,0.6140698231009293,0.0324950969805512,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,mahalanobis_diag_min,Diag. Mahalanobis,0.9,90%,0.9082680591818972,0.0140416148127019,0.8028135990621337,0.0331627275034285,0.6109513684827187,0.0304783055839352,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,CD56+ NK,mahalanobis_diag_min,Diag. Mahalanobis,0.8,80%,0.8128807658833768,0.0137334498155435,0.9357561547479484,0.0089436019332992,0.6074266941994098,0.0244038004986185,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,mlp_maxprob,MLP maxprob,0.95,95%,0.9558157689305228,0.0047676601044816,0.0278350515463917,0.041010977898796,0.7344115661920421,0.0097280667175682,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,mlp_maxprob,MLP maxprob,0.9,90%,0.9075722092115536,0.0128462154134109,0.0577319587628865,0.064319487659027,0.754166130236668,0.0155798781860683,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,mlp_maxprob,MLP maxprob,0.8,80%,0.8095238095238095,0.0108168668700632,0.1030927835051546,0.0958125272960881,0.791887686151955,0.0052094300630497,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,proto_1_minus_max_cosine,Raw prototype,0.95,95%,0.952224824355972,0.0135143213548042,0.0288659793814433,0.0617051433057543,0.6199208679270904,0.0128960035782338,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,proto_1_minus_max_cosine,Raw prototype,0.9,90%,0.9097580015612804,0.0069076726949661,0.0742268041237113,0.0594014857356203,0.621739583061807,0.0161597353744398,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,proto_1_minus_max_cosine,Raw prototype,0.8,80%,0.8112412177985948,0.0119593455666027,0.3731958762886598,0.0129380416474341,0.6209218577484152,0.0163874228981186,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,proto_class_z,Class-z prototype,0.95,95%,0.9537861046057768,0.0057205529931494,0.4422680412371134,0.0686167475970875,0.6246108516013498,0.0113795583948937,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,proto_class_z,Class-z prototype,0.9,90%,0.9041373926619828,0.0116234142712681,0.520618556701031,0.0658100274989881,0.6354010302823909,0.0136682912771448,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,proto_class_z,Class-z prototype,0.8,80%,0.7937548790007807,0.0145354268907892,0.6175257731958762,0.0719252277631201,0.6621464904094949,0.0158369222700718,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,mahalanobis_diag_min,Diag. Mahalanobis,0.95,95%,0.95487900078064,0.0114650497292367,0.5628865979381443,0.0197631850646193,0.6270734372317144,0.0179848980433557,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,mahalanobis_diag_min,Diag. Mahalanobis,0.9,90%,0.901951600312256,0.0132777683378268,0.6257731958762887,0.0118668705497127,0.6278146122528587,0.0159367252103353,5
zheng68k,scFoundation,zheng68k_scfoundation_all_t4_ce.npy,Dendritic,mahalanobis_diag_min,Diag. Mahalanobis,0.8,80%,0.7915690866510539,0.0141272139507055,0.6876288659793814,0.0058771929128821,0.6283689869735243,0.0134679732901524,5
